Supplier_Name,Norm_Price,Norm_Turnover,Norm_Shelf
Ainyx,1.0,0.696969696969697,0.48006644518272423
Aivee,0.8771929824561403,0.5151515151515151,0.5149501661129569
Avamm,0.8771929824561403,0.31313131313131315,0.29900332225913623
Avaveo,0.9941520467836257,0.45454545454545453,0.313953488372093
Babbleopia,0.0,0.25252525252525254,0.23421926910299004
Babbleset,0.6140350877192982,0.5353535353535354,0.5448504983388704
Babblestorm,0.6140350877192982,0.6464646464646465,0.6345514950166113
BlogXS,0.4327485380116959,0.12121212121212122,0.16777408637873753
Blognation,0.42690058479532167,0.7474747474747475,0.5149501661129569
Brainverse,0.05847953216374269,0.20202020202020202,0.45182724252491696
Brightbean,0.9941520467836257,0.98989898989899,0.10299003322259136
Brightdog,0.8187134502923976,0.45454545454545453,0.6744186046511628
Bubblebox,0.5847953216374269,0.25252525252525254,0.6445182724252492
Bubblemix,0.4678362573099415,0.20202020202020202,0.14950166112956811
Camido,0.05847953216374269,0.24242424242424243,0.12292358803986711
Centidel,0.95906432748538,0.6868686868686869,0.08637873754152824
Cogilith,0.9941520467836257,0.37373737373737376,0.5913621262458472
Dabjam,0.8538011695906432,0.5353535353535354,0.46677740863787376
Dabshots,0.6666666666666666,0.2222222222222222,0.2059800664451827
Dabtype,0.6432748538011696,0.7272727272727273,0.8106312292358804
Dazzlesphere,0.9649122807017543,0.4090909090909091,0.6121262458471761
Demizz,0.9941520467836257,0.40404040404040403,0.3122923588039867
Devbug,0.8771929824561403,0.23232323232323232,0.8106312292358804
Devpoint,0.935672514619883,0.6262626262626263,0.5913621262458472
Eidel,0.9941520467836257,0.24242424242424243,0.6162790697674418
Eimbee,0.3362573099415204,0.4393939393939394,0.3230897009966777
Feedfire,0.7894736842105262,0.18686868686868688,0.6387043189368771
Feednation,0.6432748538011696,0.41414141414141414,0.2441860465116279
Fivebridge,0.8771929824561403,0.47474747474747475,0.7142857142857143
Flipopia,0.9941520467836257,0.7777777777777778,0.574750830564784
Geba,0.8187134502923976,0.5707070707070707,0.579734219269103
Gigaclub,0.8479532163742689,0.050505050505050504,0.7524916943521595
Gigashots,0.9941520467836257,0.42424242424242425,0.3654485049833887
Jabberstorm,0.8888888888888887,0.6262626262626263,0.39700996677740863
Jaxworks,0.8479532163742689,0.0,0.8388704318936877
Jazzy,0.9941520467836257,0.7171717171717171,0.6760797342192691
Katz,0.6432748538011696,0.3838383838383838,0.6112956810631229
